word,positive,objective,negative
چاقو زدن,0,0.25,0.75
درزدن,0,1,0
فاقد بودن,0,0.25,0.75
چاکري کردن,0,0.875,0.125
لنگ,0,0.875,0.125
نوحه کردن,0.25,0.5,0.25
بي حال,0,0.375,0.625
فتور,0,0.375,0.625
شهوت انگيز,0.375,0.375,0.25
نشت کردن,0,0.25,0.75
نگاه کج کردن,0,0.25,0.75
مرگ آور,0,0.25,0.75
دروغ باف,0,0.25,0.75
کذب,0,0.25,0.75
موات,0,0.125,0.875
محدوديت قائل شدن,0,0.25,0.75
شليدن,0,0.25,0.75
کبود شده,0,0.125,0.875
سبب بيزاري,0,0.25,0.75
غريبي,0,0.25,0.75
تنها,0,0.25,0.75
ميل وافر,0.5,0.5,0
باختن,0,0.25,0.75
زيان,0,0.25,0.75
پر طمطراق,0,0.875,0.125
اکبيري,0,0.25,0.75
ديوانه شدن,0,0.25,0.75
شيدائي,0.75,0.25,0
فاسد شدگي,0,0.25,0.75
کج انديش,0,0.125,0.875
بدنهادي,0,0.25,0.75
تياري کردن,0,0.25,0.75
شهادت,0,0.875,0.125
فلز شناسي,0,0.875,0.125
متوسط,0,0.875,0.125
سودا زدگي,0,0.25,0.75
چشم زهر گرفتن,0,0.25,0.75
کوتوله,0,0.5,0.5
سوء رفتار,0,0.25,0.75
موذيگري,0,0.25,0.75
بد روزگار,0,0.125,0.875
عدم اطمينان,0.5,0.375,0.125
به اشتباه انداختن,0,0.25,0.75
مادمازل,0.5,0.5,0
کدبانو,0.5,0.5,0
بدگماني,0,0.25,0.75
بد فهميدن,0,0.25,0.75
لابه کردن,0,1,0
تمسخر کردن,0,0.25,0.75
دست مالي کردن,0,0.75,0.25
بي تنوعي,0,0.875,0.125
افسرده بودن,0,0.25,0.75
رياضت,0,0.25,0.75
رياضت دادن,0,0.25,0.75
جامه ماتم پوشيدن,0,0.125,0.875
عزادار,0,0.125,0.875
کشتن,0,0.25,0.75
اسراراميز,0.125,0.875,0
راز,0,1,0
رمزي کردن,0,0.875,0.125
بلا,0,0.25,0.75
تهوع پيدا کردن,0,0.125,0.875
تهوع آور,0,0.125,0.875
نفي,0,0.25,0.75
سلبي,0,0.25,0.75
غفلت,0,0.25,0.75
عصبي,0,0.25,0.75
سروصدا کردن,0,0.25,0.75
پر سروصدا,0,0.25,0.75
مهمل,0,0.25,0.75
معروفيت,0.75,0.25,0
بي حس شدن,0,0.25,0.75
تپل,0,1,0
مقصود,0,1,0
عطر,0.125,0.875,0
بر خوردن,0,1,0
خلافکار,0,0.125,0.875
اهانت آميز,0,0.25,0.75
معارض,0,0.25,0.75
مصاف دادن,0,1,0
طرفيت,0,1,0
جور,0.25,0.75,0
ستمکار,0,0.125,0.875
جابرانه,0,0.125,0.875
يتيم,0,0.25,0.75
شيوع,0,0.875,0.125
سخت عصباني شدن,0,0.125,0.875
بيداد گرانه,0,0.75,0.25
ناديده گرفتن,0,0.25,0.75
سنگيني زياد,0,0.875,0.125
سراسر پوشاندن,0,0.25,0.75
محنت زا,0,0.25,0.75
دست و پاي خود را گم کردآن,0,0.125,0.875
دست پاچه,0,0.25,0.75
سور چران,0,0.25,0.75
جانب داري,0,1,0
بي بهره,0,0.25,0.75
تاثرآور,0,0.125,0.875
بي نوا,0,0.25,0.75
کيفر,0,0.25,0.75
کله شق,0,0.25,0.75
صفت بد,0,0.25,0.75
طاعون آور,0,0.75,0.25
غير موثق,0,0.25,0.75
غارت,0,0.25,0.75
جوش صورت,0,0.25,0.75
مضيقه,0,0.875,0.125
پارچه راهراه نخي,0,0.125,0.875
قابل ترحم,0,0.125,0.875
ترحم,0,0.875,0.125
بازيچه,0,0.875,0.125
استدعا,0,0.25,0.75
توطئه چيدن,0,0.875,0.125
مسموم کردن,0,0.25,0.75
زهري,0,0.25,0.75
آلوده کردن,0,0.375,0.625
فقير,0,0.875,0.125
بطور ناچيز,0,0.75,0.25
لب کلفتي,0,0.75,0.25
تهيدستي,0,0.375,0.625
وضع خطرناک,0,0.25,0.75
غرض ورزي,0,0.25,0.75
خليدن,0,0.25,0.75
پرمباهات,0,1,0
طفره رفتن,0,0.875,0.125
دفع الوقت,0,0.25,0.75
عصباني کننده,0,0.75,0.25
بر انگيختن,0,0.75,0.25
سوراخ کن,0,1,0
مرافعه کردن,0,0.125,0.875
غريب,0,0.25,0.75
بن رست,0,0.875,0.125
ريل,0,1,0
کينه,0,0.125,0.875
تجاوز به ناموس کردن,0,0.25,0.75
خيره سر,0,0.25,0.75
جغ جغ کردن,0,0.875,0.125
اسف,0,0.125,0.875
پشيماني,0,0.125,0.875
نادم,0,0.75,0.25
تکراري,0,0.875,0.125
توبيخ کردن,0,0.125,0.875
تنفر آور,0,0.125,0.875
غيض,0,0.125,0.875
ايستادگي,0,0.25,0.75
بي آرام,0,0.25,0.75
عقب نشاندن,0.375,0.5,0.125
تقاص گرفتن,0,0.25,0.75
کينه توز,0,0.125,0.875
طغيان,0,0.25,0.75
ردع,0,0.125,0.875
معاني بيان,0,1,0
استهزا,0,0.25,0.75
نرم نشو,0,0.25,0.75
درانيدن,0,0.875,0.125
شکافته,0,0.25,0.75
پر مخاطره,0,0.25,0.75
رقيب,0.125,0.875,0
رقابت,0.125,0.875,0
رند,0,0.25,0.75
پوسيدن,0,0.25,0.75
خاکروبه,0,0.25,0.75
بدون آداب,0,0.25,0.75
سداب,0,1,0
خط انداختن,0,0.875,0.125
بي مروتي,0,0.25,0.75
محزونانه,0,0.25,0.75
افسرده شدن,0,0.25,0.75
غمگيني,0,0.25,0.75
فرو نشستن,0,1,0
گوشه,0,1,0
افترا آميز,0,0.25,0.75
اثر زخم داشتن,0,0.25,0.75
کمياب,0.5,0.5,0
نادرا,0.5,0.5,0
هراسان,0,0.25,0.75
عتاب,0,0.25,0.75
خراش دادن,0,0.875,0.125
داد,0,0.25,0.75
مغرض,0,0.125,0.875
جديت,0.125,0.875,0
سخت گير,0,0.875,0.125
سايه دار,0,0.125,0.875
جنبان,0,1,0
عار,0,0.25,0.75
لرزه,0,0.25,0.75
يکه,0,1,0
فرياد دلخراش زدن,0,0.25,0.75
زير,0,1,0
افسرده شدن,0,0.25,0.75
مريض,0,0.125,0.875
بيمار کردن,0,0.125,0.875
بيزار کننده,0,0.125,0.875
فروبرنده,0,0.875,0.125
شل کردن,0,1,0
تپانچه زدن,0,0.25,0.75
عبد,0,1,0
ضربه سنگين زدن,0,0.25,0.75
درهم کوبيدن,0,0.25,0.75
آغشتن,0,0.875,0.125
بوي,0,1,0
خودبين,0,0.375,0.625
يواشکي رفتن,0,0.75,0.25
پوزخند,0,0.25,0.75
بغض گريه,0,0.25,0.75
موقرانه,0,0.25,0.75
جاي زخم,0,0.125,0.875
به سختي,0,0.25,0.75
تاثر,0,0.125,0.875
محزون,0,0.125,0.875
غمناک,0,0.125,0.875
درکوني زدن,0,0.25,0.75
رو دادن,0,0.25,0.75
لوليدن,0,0.25,0.75
لکه,0,0.25,0.75
زدگي,0,0.25,0.75
قحطي زدگي,0,0.25,0.75
گرسنگي خوردن,0,0.875,0.125
تنده,0,0.875,0.125
تعفن,0,0.875,0.125
دم کردن,0,0.875,0.125
تروچسبناک,0,1,0
جمود,0,1,0
لکه ننگ,0,0.25,0.75
نيش,0,0.25,0.75
بدبو کردن,0,0.25,0.75
ربوده,0,0.25,0.75
توفاني,0,0.25,0.75
صافي کردن,0,1,0
خط خط,0,0.875,0.125
تاکيد,0.25,0.5,0.25
مقرراتي,0.125,0.875,0
باشدت زدن,0,0.25,0.75
پيکار کردن,0,0.25,0.75
خراميدن,0.75,0.25,0
خيره شدن,0.5,0.5,0
شيرين کاري,0,0.875,0.125
نابخردي,0,0.25,0.75
کاستن,0,0.25,0.75
مکيدن,0,0.25,0.75
درد کشيدن,0,0.25,0.75
خودکشي,0,0.25,0.75
تسليم شدن,0,0.25,0.75
مظنون بودن,0,0.25,0.75
عرق دار,0,0.875,0.125
تانک,0,0.875,0.125
کدر شدن,0,0.25,0.75
شوخي کردن,0,0.375,0.625
زمان فعل,0,1,0
تمدد,0.125,0.875,0
تروريسم,0,0.25,0.75
وحشت زده کردن,0,0.25,0.75
کوزل کوبي,0,0.25,0.75
وعيد,0,0.25,0.75
تپش داشتن,0,0.25,0.75
عقيم گذاردن,0,0.25,0.75
کم دل,0,0.25,0.75
مشقت کشيدن,0,0.875,0.125
حق العبور,0,0.875,0.125
شکنجه کردن,0,0.125,0.875
آزار,0,0.25,0.75
زهرآلود,0,0.25,0.75
غدار,0,0.375,0.625
نارو,0,0.25,0.75
شيادانه,0,0.875,0.125
بهم خوردگي,0,0.25,0.75
پيچاندن,0,0.875,0.125
سلطان ظالم,0,0.25,0.75
بي ملاحت,0,0.25,0.75
نامعين,0,0.875,0.125
غيرمشخص,0,0.875,0.125
ناخوشايند,0,0.25,0.75
نامرغوب,0,0.125,0.875
بي آرامي,0,0.25,0.75
بيکار,0,0.125,0.875
ناگاه,0,0.25,0.75
غيردوستانه,0,0.125,0.875
نامراد,0,0.125,0.875
غير سالم,0,0.25,0.75
بي عاطفه,0,0.25,0.75
آدم زشت,0,0.25,0.75
غير محبوب,0,0.125,0.875
نامعتبر,0,0.25,0.75
آشوب,0,0.875,0.125
بدون ايمني,0,0.25,0.75
بي بقا,0,0.25,0.75
پرغوغا,0,1,0
عبث,0,0.25,0.75
دربه در,0,0.25,0.75
هرز,0,0.25,0.75
باد غرور,0,0.375,0.625
خونخواهي,0,0.5,0.5
زهر,0,0.25,0.75
نوسان کردن,0,1,0
شرارت,0,0.25,0.75
کينه توزي,0,0.125,0.875
جابر,0,0.25,0.75
ويروس,0,0.25,0.75
هراسيدن,0,0.875,0.125
اخطار,0,0.875,0.125
هدر دادن,0,0.25,0.75
کم زور,0,0.875,0.125
چوب شکاف,0,1,0
گريه کردن,0,0.25,0.75
ناليدن,0,0.25,0.75
نابکارانه,0,0.25,0.75
بدا,0,0.125,0.875
غرق دراندوه,0,0.125,0.875
محنت زده,0,0.125,0.875
متوهم,0,0.25,0.75
مسبب ناراحتي,0,0.25,0.75
غم,0,0.25,0.75
وجه تفضيلي,0,0.25,0.75
خميازه کشيدن,0,0.25,0.75
غيورانه,0.5,0.5,0
غافلگیرانه,0,0.75,0.25
بی حوصلگی,0,0.125,0.875
ناگهان,0,0.875,0.125
غیبت,0,0.25,0.75
سو استفاده کردن,0,0.25,0.75
متهم,0,0.25,0.75
معتاد,0,0.25,0.75
ترسیدن,0,0.25,0.75
تشدید,0,0.125,0.875
تجاوز,0,0.25,0.75
تهاجمی,0,0.25,0.75
لاس زدن,0,0.5,0.5
آکنه,0,0.875,0.125
سوء تفاهم,0,0.875,0.125
زنگ خطر,0,0.375,0.625
هشدار دهنده,0,0.25,0.75
بیگانگی,0,0.75,0.25
آلرژی,0,0.75,0.25
آنارشیسم,0,0.25,0.75
هرج و مرج,0,0.25,0.75
آزار دهنده,0,0.25,0.75
پرخور,0,0.5,0.5
آنتاگونیسم,0,0.75,0.25
آنتاگونیست,0,0.875,0.125
انزجار,0,0.125,0.875
اضطراب,0,0.25,0.75
بی تفاوت,0,0.875,0.125
بطور معقول,0,0.875,0.125
بایگانی,0,0.875,0.125
شرمنده,0,0.25,0.75
وحشیانه,0,0.25,0.75
حمله,0,0.875,0.125
بهمن,0,0.25,0.75
خیلی بد و ناخوشایند,0,0.25,0.75
افتضاح,0,0.25,0.75
بی دست و پا,0,0.25,0.75
تبر,0,1,0
كمر درد,0,0.25,0.75
سوپاپ,0.125,0.875,0
مات و مبهوت,0,0.5,0.5
جنگنده,0,1,0
جنگجو,0.875,0.125,0
از دست رفته,0,0.75,0.25
نفوذ کن,0.25,0.75,0
خیانت کردن,0,0.25,0.75
سردرگم,0,0.25,0.75
سرگردان,0,0.375,0.625
جانبدارانه,0,0.25,0.75
تلخی,0,0.25,0.75
چنگ زدن,0,0.875,0.125
سرزنش,0,0.25,0.75
بلندی,0,1,0
پرده,0,1,0
نابینا,0,1,0
تاول,0,0.25,0.75
خونریزی,0,0.875,0.125
خون آشام,0,0.25,0.75
بی پرده,0.125,0.875,0
تار,0,0.875,0.125
بمب,0,0.875,0.125
بذر,0.125,0.875,0
خسته,0,0.75,0.25
زحمت,0.25,0.75,0
شستشوی مغزی,0,0.25,0.75
برات,0,0.875,0.125
زنگ تفريح,0.75,0.25,0
شکسته شده,0,0.75,0.25
برادرزاده,0,1,0
کبودی,0,0.875,0.125
حشره,0,0.875,0.125
گردن کلفت,0,0.25,0.75
عدم,0,0.875,0.125
پر از دست انداز,0,0.875,0.125
بارگیری,0,1,0
سوزاندن,0,0.875,0.125
سرطان,0,0.25,0.75
بی توجه,0,0.125,0.875
سانحه,0,0.875,0.125
غار,0,0.875,0.125
چاقه,0,0.75,0.25
چاقی,0,0.875,0.125
تقلب کردن,0,0.25,0.75
سرد شدن,0,1,0
خنک,0.75,0.25,0
خفه کردن,0,0.25,0.75
برخورد,0,0.25,0.75
کلش,0,0.875,0.125
کلک,0,0.875,0.125
مسدود کردن,0,0.25,0.75
سرماخوردگی,0,0.25,0.75
فروپاشی,0,0.25,0.75
کمدی کردن,0.125,0.875,
از خود راضی,0,0.375,0.625
شكايت كردن,0,0.25,0.75
عوارض,0,0.875,0.125
اجبار,0,0.25,0.75
موافق,0.375,0.625,0
اعتراف,0,0.875,0.125
درگیری,0,0.25,0.75
مقابله,0,0.875,0.125
سردرگم,0,0.25,0.75
گیج کننده,0,0.875,0.125
گیجی,0,0.25,0.75
محافظه کار,0,0.25,0.75
مسری,0,0.875,0.125
تناقض,0,0.875,0.125
جنجال,0,0.25,0.75
خوردن,0,0.25,0.75
فاسد,0,0.25,0.75
هزینه بر,0,0.875,0.125
ترک,0,0.25,0.75
گرفتگی,0,0.875,0.125
چرندیات,0,0.375,0.625
تصادف در,0,0.875,0.125
تهمت,0,0.25,0.75
خزش,0,0.875,0.125
خزنده,0,0.875,0.125
جنایی,0,0.5,0.5
ریزش,0,0.875,0.125
فلج کردن,0,0.25,0.75
بحرانی,0,0.25,0.75
انتقاد,0,0.25,0.75
خام,0,0.25,0.75
ظلم,0,0.25,0.75
خرد کردن,0,1,0
گریه کردن,0,0.875,0.125
خسارت,0,0.875,0.125
لعنت,0,0.25,0.75
تیره و تار,0,0.25,0.75
تاریکی,0,0.25,0.75
دلتنگ,0,0.25,0.75
مرده,0,0.25,0.75
کر,0,0.875,0.125
بدهی,0,0.875,0.125
فرو ریختن,0,0.875,0.125
فریب,0,0.25,0.75
دفاعی,0,0.875,0.125
منفور,0,0.125,0.875
دیو,0,0.25,0.75
تخریب کردن,0,0.75,0.25
حلاف شرع,0,0.75,0.25
متراکم,0,0.875,0.125
انکار,0,0.875,0.125
تودار,0.875,0.125,0
افسردگی,0,0.125,0.875
مستاصل,0,0.875,0.125
خوار شمردن,0,0.125,0.875
مستبد,0,0.25,0.75
از بین رفتن,0,0.875,0.125
نابودگر,0,0.25,0.75
تخریب,0,0.25,0.75
دیک,0,0.875,0.125
دیکتاتور,0,0.25,0.75
مرگ,0,0.25,0.75
دشوار,0,0.875,0.125
تردید,0,0.875,0.125
دوراهی,0,0.875,0.125
اذعان,0,0.875,0.125
وخیم,0,0.25,0.75
خاک,0,1,0
مخالف بودن,0,0.875,0.125
تایید نشده,0,0.75,0.25
فاجعه,0,0.25,0.75
کفر,0,0.25,0.75
بدون رفاه,0,0.875,0.125
برطرف کردن,0,0.25,0.75
محکوم کردن,0,0.25,0.75
متزلزل,0,0.125,0.875
دل شکستن,0,0.25,0.75
دلسردی,0,0.25,0.75
خوار کننده,0,0.25,0.75
تبعیض,0,0.25,0.75
منزجر,0,0.125,0.875
چندش آور,0,0.125,0.875
متقلب,0,0.25,0.75
ناسزاگویی,0,0.25,0.75
دوست نداشتن,0,0.25,0.75
اختلال,0,0.25,0.75
دور انداختن,0,0.75,0.25
محرمانه,0,0.875,0.125
اختلاف نظر,0,0.75,0.25
نگران کننده,0,0.25,0.75
منحرف کردن,0,0.875,0.125
حواس پرتی,0,0.875,0.125
پریشان,0,0.25,0.75
مختل,0,0.25,0.75
شک,0,0.25,0.75
کشیدن,0,1,0
زه کشی,0,0.25,0.75
خشکی,0,1,0
مست,0,0.75,0.25
بیهوش,0,0.875,0.125
بی عقل,0,0.25,0.75
حیرت زده,0,1,0
خودخواهی,0,0.375,0.625
خجالت,0,0.875,0.125
اضطراری,0,0.875,0.125
خالی,0,1,0
خطرناک,0,0.875,0.125
دشمنی,0,0.125,0.875
بیماری همه گیر,0,0.125,0.875
خطا,0,0.375,0.625
غافلگیر شد,0,0.125,0.875
بد,0,0.25,0.75
تشدید شونده,0,0.75,0.25
اغراق آمیز,0,0.25,0.75
ناراحت کننده,0,0.125,0.875
خشمگین کننده,0,0.125,0.875
خروج,0,0.875,0.125
بهانه,0,0.875,0.125
سرقت,0,0.125,0.875
اذیت کردن,0,0.375,0.625
گران,0,0.875,0.125
منقضی شونده,0,0.875,0.125
منفجر شونده,0,0.875,0.125
انفجاری,0,0.875,0.125
نابودی,0,0.875,0.125
خاموش شونده,0,0.875,0.125
اخاذی,0,0.875,0.125
ساختن,0,0.25,0.75
از حال رفتن,0,0.25,0.75
افتاده,0,0.875,0.125
قحطی,0,0.25,0.75
چربی,0,0.875,0.125
کشنده,0,0.25,0.75
عیب,0,0.375,0.625
سقوط,0,0.25,0.75
تب,0,0.25,0.75
بی ثبات,0,0.25,0.75
داستان,0,0.875,0.125
کثیف,0,0.25,0.75
مبهوت,0.5,0.5,0
شعله ور شدن,0,0.875,0.125
نقص,0,0.25,0.75
فرار کن,0,0.875,0.125
سوسو زدن,0,0.875,0.125
تلنگر,0,0.875,0.125
دشمن,0,0.25,0.75
احمق,0,0.25,0.75
نیرومند,0.375,0.625,0
پیشگویی,0.125,0.875,0
فراموشی,0,0.875,0.125
فریب خورده,0,0.125,0.875
دودره بازی,0,0.875,0.125
ناپاک,0,0.25,0.75
شکننده,0,0.25,0.75
نحیف,0,0.25,0.75
عجیب غریب,0,0.875,0.125
اصطکاک,0,0.875,0.125
سرما,0,0.875,0.125
اخم,0,0.25,0.75
منجمد,0,0.875,0.125
ناامید,0,0.25,0.75
خسته کننده,0,0.125,0.875
بی فرهنگ,0,0.25,0.75
بیهوده,0,0.125,0.875
دود,0,0.875,0.125
ایراد گیر,0,0.25,0.75
گاف دادن,0,0.75,0.25
خالی کردن,0,0.75,0.25
گشودن,0.125,0.875,0
بی برنامه,0,0.5,0.5
گاو,0,0.875,0.125
شایعات بی اساس,0,0.875,0.125
پیوند,0,0.875,0.125
چرب,0,0.875,0.125
حریص,0,0.875,0.125
شکایت,0,0.125,0.875
گرامیداشت,0.375,0.375,0.25
به سختی,0,0.75,0.25
ادا و اصول,0,0.875,0.125
تمیز کردن,0.125,0.875,
ناراحتی,0,0.25,0.75
متهم کردن,0,0.125,0.875
گناهکار,0,0.25,0.75
هک کردن,0,0.25,0.75
توهم,0,0.25,0.75
آزار و اذیت,0,0.125,0.875
خشنود,0.375,0.5,0.125
سختی,0,0.875,0.125
زیان آور,0,0.25,0.75
سخت,0,0.25,0.75
بدون هیچ زحمتی,0.375,0.5,0.125
عجله کن,0,0.875,0.125
نفرت,0,0.125,0.875
سردرد,0,0.25,0.75
بی عاطفه,0,0.25,0.75
هک,0,0.875,0.125
هتک حرمت,0,0.25,0.75
جهنم,0,0.25,0.75
درمانده,0,0.125,0.875
بی نظمی,0,0.125,0.875
مخوف,0,0.125,0.875
مخفیانه,0,0.875,0.125
ذخیره,0,0.875,0.125
توخالی,0,0.875,0.125
ناشی,0,0.875,0.125
ناامیدکننده,0,0.875,0.125
ناگوار,0,0.25,0.75
دلهره آور,0,0.25,0.75
وحشت زده,0,0.25,0.75
گروگان,0,0.25,0.75
خصومت آمیز,0,0.125,0.875
خساست,0,0.125,0.875
موهوم,0,0.875,0.125
تحقیر کردن,0,0.25,0.75
تحقیر آمیز,0,0.25,0.75
حقارت,0,0.125,0.875
مضطرب,0,0.25,0.75
منافق,0,0.5,0.5
هیستری,0,1,
هیستریک,0,1,0
ادم سفیه و احمق,0,0.25,0.75
جهل,0,0.25,0.75
نادان,0,0.125,0.875
چشم پوشی,0.125,0.875,0
غیر مجاز,0,0.875,0.125
نابالغ,0,0.875,0.125
غیر اخلاقی,0,0.25,0.75
بی تابی,0,0.875,0.125
بی صبر,0,0.875,0.125
بی صبرانه,0,0.875,0.125
تحمیل کردن,0,0.875,0.125
غیرممکن,0,0.875,0.125
فقیر کردن,0,0.875,0.125
زندان,0,0.25,0.75
بخور دادن,0.125,0.875,0
غلط,0,0.25,0.75
بی کفایت,0,0.875,0.125
بي تفاوت,0,0.875,0.125
ناکارآمد,0,0.25,0.75
اجتناب ناپذیر,0,1,0
عفونت,0,0.25,0.75
سطح پایین,0,0.875,0.125
عصبانیت,0,0.125,0.875
پریشانی,0,0.125,0.875
بی خوابی,0,0.25,0.75
بازداری,0,0.875,0.125
انسانی,0,0.75,0.25
صدمه زدن,0,0.125,0.875
شلوغی,0,0.5,0.5
بی عدالتی,0,0.25,0.75
ناامنی,0,0.25,0.75
تشویق,0.5,0.5,0
وقفه,0,0.875,0.125
ارعاب,0,0.25,0.75
عدم تحمل,0,0.25,0.75
غیر داوطلبانه,0,0.875,0.125
پرخاشگر,0,0.125,0.875
بذار,0,0.75,0.25
طنز,0.5,0.5,0
تحریک شده,0,0.75,0.25
منزوی,0,0.875,0.125
جدا شده,0,0.125,0.875
انزوا,0,0.125,0.875
خارش دار,0,0.875,0.125
جوک,0.5,0.5,0
جوکر,0.375,0.625,0
تکان خوردن,0,1,0
پرشور,0.75,0.25,0
چاقو ردن,0,0.875,0.125
در زدن,0,1,0
عدم,0,0.75,0.25
کمبودی,0,1,0
لکه دار,0,0.875,0.125
تنبل,0,0.25,0.75
نشت,0,0.875,0.125
لال,0,0.875,0.125
مرگبار,0,0.25,0.75
دروغ گو,0,0.25,0.75
دروغ,0,0.25,0.75
بی حوصله,0,0.125,0.875
حد,0,1,0
لمس کردن,0,0.875,0.125
زنده,0.25,0.5,0.25
بی رحمانه,0,0.75,0.25
لعنتی,0,0.75,0.25
تنهایی,0,0.875,0.125
غارت کردن,0,0.25,0.75
بازنده,0,0.25,0.75
با صدای بلند,0,0.875,0.125
دیوانه شدن,0,0.125,0.875
دیوانه,0,0.25,0.75
جنون,0,0.25,0.75
خشونت,0,0.125,0.875
خشونت آمیز,0,0.125,0.875
مخرب,0,0.125,0.875
دستکاری,0,0.875,0.125
میانجیگری,0.125,0.875,0
نازک نارنجی ,0,0.875,0.125
بد رفتاری,0,0.25,0.75
بدبختانه,0,0.125,0.875
گمراه کردن,0,0.25,0.75
از دست دادن,0,0.875,0.125
بی اعتمادی,0,0.25,0.75
سوء تفاهم,0,0.25,0.75
زاری,0,0.25,0.75
خجالت کشیدم,0,0.875,0.125
مقتدر,0.375,0.5,0.125
یکنواختی,0,0.875,0.125
مپ,0,1,0
خدانگهدار,0.375,0.5,0.125
مرطوب کردن,0,1,0
کاهش یافته,0,0.875,0.125
کاستن,0,0.875,0.125
ماتریس,0,1,0
سوگواری,0,0.875,0.125
آدم کشی,0,0.25,0.75
قاتل,0,0.25,0.75
قتل عام,0,0.125,0.875
مرموز,0,0.875,0.125
رمز و راز,0,0.875,0.125
عرفان,0.625,0.375,0
اسطوره,0,0.875,0.125
تند و زننده,0,0.125,0.875
شیطان,0,0.25,0.75
تهوع,0,0.125,0.875
نفی,0,0.875,0.125
منفی,0,0.25,0.75
بی توجهی,0,0.25,0.75
عصبی,0,0.25,0.75
عصبانی,0,0.25,0.75
گزنه,0,0.875,0.125
غلیظ,0,1,0
روانپزشکی,0.125,0.875,0
کابوس,0,0.25,0.75
سر و صدا,0,0.875,0.125
پر سر و صدا,0,0.875,0.125
مزخرف,0,0.25,0.75
بی حس,0,0.875,0.125
چاق,0,0.25,0.75
بی هدف,0,0.875,0.125
مانع,0,0.25,0.75
انسداد,0,0.25,0.75
فرد,0,1,0
توهین,0,0.125,0.875
جرم,0,0.25,0.75
مجرم,0,0.125,0.875
توهین آمیز,0,0.25,0.75
حریف,0,0.875,0.125
مخالف,0,0.875,0.125
اپوزیسیون,0,0.875,0.125
ظلم و ستم,0,0.25,0.75
سرکوبگر,0,0.125,0.875
سرکوبگرایی,0,0.125,0.875
یتیم,0,0.875,0.125
شیوع,0,0.875,0.125
خشمگین,0,0.125,0.875
ظالمانه,0,0.125,0.875
بیگانه,0,0.875,0.125
نادیده گرفتن,0,0.875,0.125
غلبه کردن,0.375,0.5,0.125
اضافه وزن,0,0.25,0.75
درد,0,0.25,0.75
دردناک,0,0.25,0.75
کم رنگ,0,0.875,0.125
وحشت,0,0.125,0.875
پانکیک,0,1,0
پارانوئید,0,0.875,0.125
انگل,0,0.25,0.75
فرسودگی,0,0.375,0.625
پاساژ,0,1,0
منفعل,0,0.875,0.125
تأسفبار,0,0.125,0.875
پژواک,0,0.75,0.25
مجازات,0,0.25,0.75
خرابکاری,0,0.25,0.75
منحرف,0,0.25,0.75
بدبینی,0,0.25,0.75
بدبینانه,0,0.25,0.75
فوبیا,0,0.125,0.875
جعلی,0,0.25,0.75
جوش,0,0.875,0.125
خرج کردن,0,0.875,0.125
پیکه,0,0.75,0.25
تاسف,0,0.25,0.75
طاعون,0,0.25,0.75
طرح,0,1,0
مسمومیت,0,0.25,0.75
فقیر,0,0.25,0.75
کوفته,0,0.75,0.25
فقر,0,0.375,0.625
تعصب,0.125,0.875,0
ضرب و شتم,0,0.25,0.75
افتخار,0.5,0.5,0
مسئله,0,0.25,0.75
پشت سر انداختن,0,0.875,0.125
تعویق,0,0.25,0.75
محرک,0,0.75,0.25
پانچ,0,0.875,0.125
کرم,0,0.25,0.75
نزاع,0,0.125,0.875
نژاد پرست,0,0.25,0.75
افراطی,0,0.25,0.75
تجاوز به عنف,0,0.25,0.75
راش,0,0.875,0.125
خرگوش,0,0.875,0.125
امتناع,0,0.25,0.75
مغبون شدن,0,0.125,0.875
پشیمان,0,0.125,0.875
رد کردن,0,0.875,0.125
طرد شدن,0,0.25,0.75
پشیمانی,0,0.125,0.875
دفع کردن,0,0.75,0.25
تکراری,0,0.875,0.125
نفرت انگیز,0,0.125,0.875
متناقض,0,0.125,0.875
دفع,0,0.125,0.875
مشمئز کننده,0,0.5,0.5
استعفا,0,0.25,0.75
مقاومت,0,0.875,0.125
بی قرار,0,0.875,0.125
بی سر و صدا,0,0.875,0.125
محدود کردن,0,0.875,0.125
عقب نشینی,0,0.875,0.125
انتقام گرفتن,0,0.25,0.75
گروگان گیری,0,0.125,0.875
شورش,0,0.125,0.875
شجاعانه,0.375,0.5,0.125
تسلط,0.5,0.5,
لفاظی,0,0.25,0.75
مسخره کردن,0,0.25,0.75
تمسخر,0,0.25,0.75
سفت و سخت,0,0.875,0.125
ریل,0,0.75,0.25
ریخته گری,0,0.75,0.25
پاره كردن,0,0.875,0.125
گوشه گیر,0,0.25,0.75
خطرناک,0,0.25,0.75
رقیب,0,0.875,0.125
سرکش,0,0.25,0.75
ترن هوایی,0,1,0
پوسیدگی,0,0.25,0.75
زباله,0,0.875,0.125
بی ادب,0,0.25,0.75
بی رحمی,0,0.25,0.75
غمگین,0,0.25,0.75
با ناراحتی,0,0.125,0.875
غمگینی,0,0.25,0.75
رسوایی,0,0.25,0.75
رسوا کننده,0,0.25,0.75
جای زخم,0,0.875,0.125
ترسیده,0,0.25,0.75
ترساندن,0,0.25,0.75
نومیدی,0,0.25,0.75
قراضه,0,0.25,0.75
خراش,0,0.25,0.75
خراشنده,0,0.25,0.75
فریاد زدن,0,0.875,0.125
لرزش,0,0.25,0.75
کم عمق,0,0.875,0.125
لرزیدن,0,1,0
تکان دهنده,0,0.875,0.125
کمبود,0,0.25,0.75
